numb;cows;vet;unitCost;capCost;fixedCost;milkPerCow;quota;fatPct;protPct;cellCount;race;type;age
1;310;232732;4422569;1351885;1510792.19;8032.376581;2790000;4;3;242;large;orga;33
2;161;124162;2023760;1380161;617325.2555;8208.623168;1300000;4;3;219;large;conv;41
3;221;259346;2666980.8;1673280;790142.021;8640.26638;1724721;4.33;3.17;0;large;conv;50
4;169.2;139401;2237087;1018333;1409228.011;10262.4107;1600000;4.05;3.19;180;large;conv;50
5;292;258445;3513725;1797236;1375261.764;10612.07366;2930315;4.12;3.24;0;large;conv;50
6;201.5;142548;1834717;1007975;912380.5513;9017.860695;1127420;5.92;3.92;257;jersey;conv;73
7;164.2;97799;1623740;1042374;714584.0904;9089.891717;1054000;5.91;4.18;145;jersey;conv;50
8;186.7;148807;2088853;896864;1286036.302;9561.234762;1604324;4.04;3.27;570;large;conv;46
9;165;171374;1975686;854726;789268.7897;7976.659515;1021628;4.35;3.46;328;mixed;conv;54
10;170.8;136063;1799776;1000787;774053.4337;8133.532787;1058093;4.36;3.55;320;mixed;conv;46
11;145.2;118197;1468439;1251993;877934.1667;8904.563499;1104000;6.53;4.09;241;jersey;conv;42
12;144.2;39884;1540680.4;811400;829354.9594;9933.780374;1061258;4.53;3.49;255;mixed;conv;43
13;191;54081;2122930.1;1100295;742719.0046;7350.14;1400000;4.2;3.29;215;large;orga;40
14;144.4;87058;1828793;1021856;813803.894;8298.964335;1144766;3.88;3.21;236;large;orga;41
15;163.3;84889;1608128.5;750250;811728.8282;9311.87226;1448445;4.24;3.33;207;large;conv;44
16;129.9;34109;1382164;903195;660329.5021;8814.44542;1103999;4.13;3.39;280;large;conv;42
17;144.9;88481;1836231;997071;892985.4944;9838.732298;1321857;4.02;3.28;169;large;conv;42
18;102.1;16100;949906;631896;468396.7122;7280.084623;642939;4.32;3.34;338;mixed;orga;46
19;162;53703;1724172;958080;703104.0514;9408.695802;1418902;4.21;3.55;175;large;conv;29
20;180.3;53614;2088963;1032739;1108848.537;8898.802385;1454000;4.19;3.33;221;large;conv;41
21;164;115516;1918700;981386;852905.2338;8544.880061;1370425;4.19;3.32;322;large;conv;
22;199.9;167798;2391660;1327928;912778.5559;8943.65913;1740999;4.2;3.29;247;large;conv;48
23;227.8;160306;1993735;1146155;1028568.855;8204.034811;1462334;6.11;4.15;0;jersey;conv;41
24;189;168524;2198827;954213;1039428.673;9357.493016;1725000;4.37;3.3;140;large;conv;26
25;247;261450;3458104;1960770;1823156.286;10932.17518;2874058;4.01;3.19;0;large;conv;
26;174;85454;1940383.7;944119;813441.7595;9908.662874;1648045;4.44;3.46;180;large;conv;
27;157.2;44841;2134847;922622;624763.7655;7265.095356;884001;5.61;3.92;257;jersey;orga;53
28;229.1;130925;2753717.5;1200000;1041161.085;10264.73038;1704000;6.33;4;169;jersey;conv;
29;184;119538;2194916;1307301;1093764.334;9888.414946;1784001;4.08;3.24;161;large;conv;
30;173.7;121912;1807056.5;854700;1344251.836;9333.476051;1504000;4.1;3.28;160;large;conv;37
31;154;99383;1761542;1123000;702916.1828;9051.951623;1714000;4.45;3.43;184;large;conv;31
32;120;121627;1381847.5;750965;970919.4828;10783.01875;1200000;4.08;3.35;150;large;conv;38
33;200;66857;1711382;1288282;953009.416;8644.0009;1304001;6.05;4.18;130;jersey;conv;44
34;157.4;117011;1546625.5;1034744;926931.8989;8813.943837;1439000;4.02;3.28;162;jersey;conv;33
35;204.1;157761;2430554;1251998;992601.1127;9150.515875;1812800;3.99;3.35;231;large;conv;39
36;189.2;183412;2421375;1132738;608098.7002;9216.01834;1703999;3.92;3.32;208;large;conv;41
37;306;122394;3381138;1681925;2055254.844;8540.375163;2459587;3.96;3.27;330;large;conv;45
38;171.7;169333;2368210;1067726;1063683.49;9956.726558;1579000;3.94;3.3;100;large;conv;40
39;166.3;146670;1994087;770365;660746.1099;9876.882862;1552725;4.01;3.32;211;large;conv;37
40;217;112010;2176538.6;1075528;1675321.77;9198.035069;1921096;3.95;3.4;212;large;conv;37
41;159.5;119775;1730699.4;633662;955180.3606;9140.220752;1123943;6;3.92;194;jersey;conv;48
42;188.3;94265;1874536;926686;625027.1748;7553.177217;1057965;5.78;3.99;212;jersey;conv;45
43;220.9;69160;2974523.3;1127043;1994924.013;8074.115573;1703833;4.24;3.28;215;mixed;orga;55
44;197.5;65448;2350460.2;840354;1279132.354;10307.21818;1753246;4.35;3.37;233;mixed;conv;
45;176.6;39259;2731550.6;1341155;962824.2619;9411.075255;1578864;3.87;3.22;198;large;orga;38
46;280;139426;3649633.4;1387000;1122222.241;8468.000679;3004000;3.83;3.22;264;large;orga;39
47;167;118921;1936512.5;1066528;710973.0559;9054.682455;1428025;4.01;3.3;116;mixed;conv;
48;191.6;119967;1742295;974555;628053.2302;8412.9262;1246482;6;3.97;241;jersey;conv;30
49;189;97757;2199328.3;1059416;1241902.496;9959.405344;1595556;4.88;3.55;223;mixed;conv;
50;344.5;203206;3380041.7;1582000;1232688.243;8750.433033;2864327;4.29;3.35;218;large;conv;
51;165;107635;1992361.4;852500;1053939.574;9118.512667;1362000;4.27;3.48;185;mixed;conv;
52;295.2;39835;2465048.6;1444481;977364.6334;8510.985772;2225478;4.3;3.47;274;large;conv;51
53;309;231264;4348396.1;1634037;1204344.427;9182.789806;2465855;4.13;3.35;236;large;orga;
54;124;112364;1604645.7;1116612;854050.5564;9349.350806;1218940;4.3;3.38;248;large;conv;
55;215.5;100759;2467571.8;1304039;1259523.753;9149.138747;1903999;4.17;3.31;265;large;conv;
56;153.4;83154;1863867;1065039;773692.2655;9743.216297;1482489;4.36;3.5;312;large;conv;
57;167.5;20683;1462144.8;887382;639129.3111;6222.636119;1166034;4.42;2.44;191;large;orga;36
58;141.1;125903;1898306.3;1041328;678010.7176;10460.83926;1370493;4.05;3.24;146;large;conv;36
59;196.8;122432;2426045.3;1268657;976464.8727;8130.230793;1742560;4.08;3.26;209;large;conv;
60;166;89580;2679583.9;954000;697471.802;9223.609699;1200000;4.52;3.42;217;large;orga;37
61;239.3;85533;2791855.3;1193818;1080164.089;7985.222273;1764659;3.92;3.27;236;large;orga;41
62;244;182149;2533733.5;1439102;828128.496;8340.248689;1754050;4.23;3.35;0;large;conv;41
63;186.4;158259;2097368.8;1376631;980828.6745;10456.26502;1574136;4.07;3.26;225;large;conv;45
64;183.3;125933;1859032.2;1214898;1257764.106;9410.458374;1833013;3.94;3.28;231;large;conv;31
65;262.2;207729;3003542.6;1545967;1083754.441;9544.024943;2445337;3.95;3.32;299;large;conv;41
66;294;216688;3245633.9;1613733;1589810.809;9815.27551;2719000;4;3.29;173;large;conv;42
67;229.5;121550;2088498.3;1339425;823675.6061;7683.593464;1341072;5.84;4.19;191;jersey;conv;42
68;133.2;91872;1526540.2;839298;390774.3287;10628.65818;1250000;4.12;3.25;0;large;conv;49
69;204.6;159676;2543310;1157070;899647.4485;9536.10694;1900000;3.9;3.34;304;large;conv;31
70;250.7;193509;2721517;1464421;1879571.368;8727.38935;2307596;3.9;3.33;286;large;conv;41
71;224.7;133165;1909166;1255919;1025714.257;8060.251313;1504000;5.53;4.06;213;jersey;conv;50
72;197;207398;1767970;1090339;920644.6338;8482.253096;1328877;5.69;3.95;270;jersey;conv;60
73;272;159082;2271749;1306541;1460024.517;8334.259338;1924400;5.83;4.04;203;jersey;conv;
74;172.4;118376;1758618.1;1333396;756275.2065;8220.364559;1108905;6.09;4.02;309;jersey;conv;
75;228;51202;2168979.4;978158;630416.354;9264.670351;1680000;5.58;3.88;221;jersey;conv;
76;303.7;241380;3625094;1584416;1365252.235;10305.74448;3315026;4.43;3.48;178;large;conv;
77;252;110043;3220040;1753918;1955941.197;10914.36452;2244577;4.36;4.36;0;large;conv;
78;190.7;234570;2204516;1633154;954810.0234;9687.188044;1808433;4.36;3.54;181;mixed;conv;38
79;166.3;114929;1648492;1027963;1020970.531;8687.72712;978714;6.3;4.07;141;jersey;conv;38
80;162;155868;2249721;1045049;1141845.051;9638.39284;1489000;3.97;3.26;235;large;conv;37
81;159.5;212083;2356513;1063977;727567.0075;9181.077806;1289000;4.17;3.36;221;large;conv;54
82;153.6;93567;1845965;1385379;1216567.736;9238.823438;1304000;4.3;3.43;173;large;conv;43
83;187.1;179713;2480815;1498742;1166966.449;9097.221379;1554000;4.38;3.38;138;mixed;conv;53
84;215;131083;1972283;948581;1210760.369;8319.496837;1472497;5.62;4;190;jersey;conv;41
85;195.7;252067;1961340.7;1249533;739955.9145;8668.587174;1350000;5.83;3.94;254;jersey;conv;53
86;155.7;143884;1734156;1406537;822609.6285;10063.63102;1434000;4.1;3.31;162;large;conv;
87;176.3;117975;1835459.7;1959105;1472759.43;9380.996256;1521118;4.35;3.44;247;large;conv;46
88;151.5;72911;1632502;1362199;662993.2659;9526.750231;1304001;4.23;3.5;191;mixed;conv;42
89;222.4;180820;2423460.2;1829345;942937.8273;9235.32545;1816907;4.39;3.41;247;large;conv;
90;179.5;137446;2011392.7;1056391;763529.6643;9124.816825;1634270;3.96;3.32;218;large;conv;
91;204.6;106189;2359380.5;2034560;939455.8905;7826.625611;1642085;4.37;3.48;254;large;conv;50
92;174.2;160695;1956137.5;897933;868560.136;8470.467509;1429554;4.24;3.39;225;large;conv;37
93;219;127187;2503497.5;1077323;1620073.544;9067.371872;1800000;4.21;3.32;261;large;conv;43
94;158;98118;1673712.4;1186459;1112980.564;7382.573734;1173042;4.02;3.28;272;large;orga;33
95;145.7;100507;1761037.6;1029853;743166.6862;8596.953672;1170143;4.13;3.36;210;large;conv;42
96;200.3;118745;1890906;1146077;789188.456;8992.600599;1323000;5.8;4.02;248;jersey;conv;51
97;172;97802;2499224;1359321;978587.3623;9308;2274000;0;0;0;large;conv;
98;186.7;257899;2187139.7;1339545;953292.6619;9030.768131;2015569;3.76;3.33;334;mixed;conv;49
99;170.5;101240;1937495.4;1006531;625408.5534;8742.599941;1504001;4.33;3.39;306;large;conv;41
100;162;156295;2166660;831533;875403.4782;9673.077099;1470000;4.2;3.36;217;large;conv;29
101;177;132560;2329077;969431;1056315.182;9918.977401;1500799;4.25;3.34;186;mixed;conv;43
